3.6
Executability                            : True
Reproducibility                          : number of matched cells: 13 ; number of cells: 17
Reproducibility                          : matched ratio: 0.765 ; index of matched cells: [0, 1, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
-------------------------------------------
Source Code of a Unmatched Cell 2
-------------------------------------------
#affichage du premier dataset
activity_dataset1.head(-1)


-----------------
Original output:
                                  Action   Lieux         x1         x2  \
0                      Se lever (chaise)  Maison   0.635193   0.562164   
1                      S'assoir (chaise)  Maison  -0.049545   0.103683   
2                      Se lever (chaise)  Maison   0.297607  -0.080673   
3                      S'assoir (chaise)  Maison   0.073746  -0.011246   
4                      S'assoir (chaise)  Maison  -0.215942  -0.227921   
5                      Se lever (chaise)  Maison   0.656738   0.335907   
6                      S'assoir (chaise)  Maison   0.250916   0.150360   
7                      Se lever (chaise)  Maison   0.563370   0.684265   
8                      S'assoir (chaise)  Maison   0.446045   0.211411   
9                      Se lever (chaise)  Maison   1.092484  -0.044769   
10                     S'assoir (chaise)  Maison   0.568146  -0.069901   
11                     Se lever (chaise)  Maison  -0.030396  -0.026810   
12                     S'assoir (chaise)  Maison   0.171906  -0.585861   
13                     Se lever (chaise)  Maison   0.483154  -0.016037   
14   S'assoir (depuis position allongée)  Maison   0.310776   0.009109   
15                     Se lever (chaise)  Maison   0.780045   0.351471   
16                     S'assoir (chaise)  Maison   0.384995   0.212616   
17                     Se lever (chaise)  Maison   0.394577   0.344299   
18                     S'assoir (chaise)  Maison   0.369431   0.180298   
19                     Se lever (chaise)  Maison   0.563370   0.574142   
20   S'allonger (depuis position debout)  Maison  -1.976883  -2.222290   
21   S'allonger (depuis position debout)  Maison  -1.526779  -1.670425   
22   S'allonger (depuis position debout)  Maison  -2.552689  -1.101807   
23   S'allonger (depuis position debout)  Maison  -0.305725  -0.620575   
24   S'allonger (depuis position debout)  Maison   0.600479   0.062973   
25   S'allonger (depuis position debout)  Maison  -0.208771  -0.918655   
26   S'allonger (depuis position debout)  Maison  -0.879150  -1.390305   
27   S'allonger (depuis position debout)  Maison   0.645966  -0.449387   
28   S'allonger (depuis position debout)  Maison  -0.448181  -0.383545   
29   S'allonger (depuis position debout)  Maison  -0.079483   0.899750   
..                                   ...     ...        ...        ...   
474  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
475  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
476  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
477  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
478  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
479  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
480  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
481  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
482  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
483  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
484  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
485  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
486  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
487  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
488  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
489  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
490  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
491  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
492  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
493  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
494  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
495  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
496  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
497  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
498  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
499  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
500  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
501  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
502  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
503  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

            x3         x4         x5         x6         x7         x8  \
491  -9.644318  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935  ...   
492   7.571198   9.013702   8.956238   8.112274   8.854477   9.447052  ...   
493  -9.511444  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712  ...   
494   9.153763   8.252335   8.367264   8.755127  10.694427   8.870041  ...   
495 -12.528137  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348  ...   
496  10.269455  10.082703  12.818085   9.526062   9.928284  10.109039  ...   
497  -8.959579 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965  ...   
498  12.509232   4.233673  12.449371  11.163696  10.733932   8.677307  ...   
499  -0.965332  -0.241089  -1.191589   1.597656   1.900528   1.076920  ...   
500   0.547806   0.735748   0.491531   0.558578   0.973969   0.788422  ...   
501   1.558151   0.914108   0.162338   1.214584   2.581680   3.044952  ...   
502   3.967911   5.624710   5.232056   3.722519   3.219727   0.471191  ...   
503 -10.119568 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777  ...   

           t11        t12        t13        t14        t15        t16  \
0    13.759354   9.239090   9.309723   8.747101   9.652100   9.859192   
1    14.849915  13.742599  14.701477  15.057007  14.237000  14.550629   
2    11.233459  10.096222  10.937775  12.562241  13.444504  14.579376   
3    14.111298  16.105667  17.138779  14.497955  14.603302  13.281708   
4    15.553802  19.395309  19.947174  11.858353  11.490845  12.709488   
5    15.770477  14.441696  11.553085  10.050735  10.024414  11.799683   
6    17.133987  19.894485  19.024200  17.112427  15.128830  13.330780   
7    24.842102  19.449158  14.606903  11.926590   8.392746   8.573502   
8    14.647614  15.040253  16.316360  12.910599  10.436203  12.107361   
9    10.193192  11.021576  13.060257  14.002365  14.732605  14.667953   
10   17.681046  15.315582  12.905823  13.756943  13.942520  14.806824   
11   14.628448  11.324448   9.819687  10.467331  10.619354  11.668015   
12   12.175583  13.680344  13.381058  14.568588  13.460083  14.217834   
13   10.525986  11.776947  13.427750  15.420929  13.825195  14.229813   
14   15.766876  13.280502  14.550644  15.130020  13.910187  13.367889   
15   11.419022  10.883911  11.451340  12.455704  13.578583  14.452484   
16   16.718582  14.056213  13.626480  15.234177  14.532684  12.526337   
17   15.380219  11.634491  10.176422  10.183609  13.099747  13.468460   
18   16.090088  22.508957  18.691406  14.031097  14.289658  13.689911   
19   11.334030  10.590622  11.592590  12.375504  14.165161  14.882217   
20   14.075394  19.956757  20.843796  10.877945  13.937729  16.300781   
21   10.990448   8.386765  10.305725   3.799484  -7.282089 -20.217957   
22    7.221985   6.141006  11.141296   8.252686   7.157333   9.425842   
23   10.893494  20.660629  22.213287  13.199112   3.633072  17.057373   
24   28.097031  23.095551   3.582794   7.134598  10.452957   5.833344   
25   21.243622   9.246277   8.584290  12.984818  10.806091   6.302612   
26    6.016510   6.198456  11.027557   5.249161   4.608719   6.726395   
27   21.139481  -4.707138   1.005447   5.184509   2.981857  11.004822   
28    2.524567 -14.188171 -17.724396 -18.076355 -11.767624 -10.326324   
29   12.495209   9.981293   7.844467 -13.502228 -22.856369 -28.025452   
..         ...        ...        ...        ...        ...        ...   
474  13.746170  10.269806   4.121490 -10.378998 -25.316422 -17.536453   
475  23.333771  20.391296  13.258957   2.025360  11.377136   7.279434   
476  14.530273   7.357254   0.200989   2.049301 -14.990204 -18.941864   
477  23.888016  12.702316   2.517380  22.346161   7.247116   6.225998   
478  11.803299  -3.806915  -9.013107 -18.765869 -19.292603 -11.862198   
479   9.422256   3.593567  21.858932   7.394363  12.352753  -0.696838   
480   0.977905  -7.929733  -6.287292  -8.725784  -7.072601  -9.716980   
481  17.135162   8.421478   9.773010   8.659714   8.897934  10.478104   
482   6.252335  -4.806488   0.102829  -7.462845 -10.460388  -8.133224   
483  -4.027176   1.603973  -0.805786  -2.672058  -4.133713  -4.392288   
484   4.326187  -5.450531   0.210571  -4.819641 -11.347443 -12.422455   
485  13.049454  13.938919  14.726608   7.980942   8.759064   3.722855   
486   5.986588   6.514496   3.418793 -12.080078  -5.573837 -16.753540   
487  13.549850  11.834412  10.978500  19.537750   7.561966   6.573151   
488  -6.308838  -2.765427 -18.425903 -13.028183 -10.090485  -9.779251   
489  -2.022034  -2.809723  -1.531219   2.955521   6.296631   5.231201   
490  15.588531  18.940399  14.746964  11.675201  10.992844  11.138901   
491  -5.608551  -4.553894  -1.332504   2.881302   5.031281   7.651749   
492  22.106735  19.668243  22.423965  16.728165   8.955383   4.418381   
493  -3.838028  -1.926254   0.359009   4.560837   6.447464   9.356400   
494  16.809555  20.690567  18.630356  15.487976  11.594986  10.680389   
495   0.126770   2.995026   3.561249   7.308182   8.652512  10.243469   
496  19.936401  17.098068  14.535065  12.479645  10.780975  10.214737   
497  -2.655289   1.698563   3.408020   1.925995   8.076706  10.966507   
498  15.709427  14.341141  11.927795  13.067429  12.067841   9.037979   
499   8.158112   7.862427   8.651337   9.071503  10.409866  11.213104   
500 -10.745316   3.288315   2.923187   1.570465   3.799469   7.682861   
501  10.918625  10.575058  11.541122  12.205521  14.210663  13.240997   
502  11.154449  10.189590  10.274597   8.462189   9.513229  10.678009   
503   3.981445   6.489365   8.931458  10.350006  10.745056  11.749420   

           t17        t18        t19        t20  
0    10.802505  13.584579  12.082214  14.362686  
1    14.302826  17.004684  14.766113  14.721832  
2    14.591339  13.250595  13.529510  13.901810  
3    13.818008  13.615707  12.161224  12.683167  
4    11.627335  16.178680  15.608887  13.404999  
5    12.848358  14.452469  14.219040  13.470856  
6    14.136429  14.870270  12.547897  12.288101  
7    10.373947  13.592957  14.381851  14.163971  
8    13.580978  14.277695  14.428528  13.863510  
9    13.225449  14.119690  14.590134  14.975616  
10   12.959671  11.702728  12.902222  12.669983  
11   12.804062  13.002777  16.106873  14.942078  
12   14.506348  14.511139  13.774902  14.311218  
13   14.712250  14.818787  14.568588  14.742188  
14   13.103348  13.146439  13.762955  14.264526  
15   14.442902  14.485977  14.687103  14.495560  
16   13.482819  15.186279  14.142426  14.318390  
17   14.458466  14.708664  14.342346  14.739777  
18   15.447266  14.679932  13.846741  13.804840  
19   14.456070  15.153976  14.915756  14.525497  
20   15.714203  12.016373  12.182770  13.777298  
21  -21.546753  -9.100494  -7.567001  -2.151306  
22    9.705963   8.549576  10.062714   9.427048  
23    5.344940   8.840469   3.783905   3.747986  
24    4.593155  10.487686  11.167633   9.081085  
25    8.051575  14.440506   9.047562   9.799332  
26   13.938919   7.263885   9.898712   8.846436  
27   13.086578   8.012070   8.185654  10.595413  
28   -4.284546  -6.215469  -8.941269  -9.564957  
29   -6.978027  -7.082169  -2.769012  -2.437439  
..         ...        ...        ...        ...  
474 -15.861725 -10.062943  -9.167526  -9.846298  
475   9.869965  10.791733   8.639359  10.895889  
476 -13.293930  -5.318848  -4.186386  -9.478790  
477   4.753555  16.706604   4.160995  12.393463  
478  -5.518768  -8.551025  -9.843887 -10.168289  
479  12.958496  13.088974   7.911514   8.913498  
480  -7.850708  -7.719025  -6.549469  -6.666779  
481  13.407394  13.245804  10.956940  13.183548  
482  -7.538284  -7.292877  -5.563065  -5.807266  
483  -7.078583  -7.620865  -6.284912  -6.305252  
484 -10.808746  -6.839157  -2.045959   0.172256  
485   2.641876   8.495697  12.308472   9.594635  
486 -19.924667 -12.622360  -9.591293  -9.301605  
487   8.165283  10.709137  11.440567  11.688370  
488  -9.506317  -6.174759  -8.513916 -10.092896  
489   7.551193   9.971741   9.860382  12.051086  
490  11.407043  10.713943  10.406281  12.617310  
491  10.452957  11.531540  11.675186  11.542313  
492   7.602661   5.750748  11.488449  13.394241  
493  10.840820  12.946518  13.209869  12.891449  
494  10.551132   8.827301   9.175659   8.955383  
495  12.264160  12.936951  13.068619  13.790482  
496  11.602173  11.379517  10.577469   9.878342  
497  11.814056  11.250229  10.241074  10.646896  
498   8.545975   9.782578   8.362839  11.681183  
499  12.239029  13.385864  12.134888  12.216293  
500   8.738708   9.575485   9.518021  12.015167  
501  13.136871  15.158752  15.165939  13.561844  
502  10.967697  12.251007  13.560623  12.698715  
503  11.185593  10.753433  10.098618  10.946152  

[504 rows x 82 columns]
-------------------------------------------
Source Code of a Unmatched Cell 3
-------------------------------------------
# affichage du second dataset
activity_dataset2.head(-1)

-----------------
Original output:
                                 Action   Lieux         x1         x2  \
0                     Se lever (chaise)  Maison  -0.013641   0.053391   
1   Se lever (depuis position allongée)  Maison  -9.816696  -9.821487   
2                     S'assoir (chaise)  Maison   0.110855  -0.105820   
3                     S'assoir (chaise)  Maison   0.162338   0.036636   
4                                Sauter  Maison   0.760880   0.370636   
5                                Sauter  Maison   0.442459   0.420914   
6                                Sauter  Maison   1.112839   0.898544   
7                                Sauter  Maison   0.021683  -0.051941   
8                                Sauter  Maison  -0.455368   0.195251   
9                               Marcher  Maison   0.034241  -0.494873   
10                              Marcher  Maison   0.405350   0.089310   
11                              Marcher  Maison  -0.231506  -0.499664   
12                              Marcher  Maison   0.334717  -0.259048   
13                              Marcher  Maison  -1.785355  -1.274185   
14                              Marcher  Maison  -0.305725   1.829895   
15                        Ne rien faire  Maison   0.043823  -0.680420   
16                        Ne rien faire  Maison  -1.591415  -0.152496   
17                        Ne rien faire  Maison  -0.942596  -1.223907   
18                        Ne rien faire  Maison  -1.379532  -1.088638   
19                        Ne rien faire  Maison   2.035797   2.149521   
20                        Ne rien faire  Maison  -0.037582  -0.036377   
21                              Courrir  Maison   0.001923  -0.169266   
22                              Courrir  Maison  -1.343613  -1.826050   
23                              Courrir  Maison   4.222900   6.473450   
24                              Courrir  Maison  -2.145676   5.169800   
25                              Courrir  Maison   8.358887  11.200806   
26                              Courrir  Maison   5.894058  14.450928   
27                              Courrir  Maison  11.903503  -3.033920   
28                              Courrir  Maison   8.319382   0.023468   
29  S'allonger (depuis position debout)  Maison   0.574142  -0.035187   
30  S'allonger (depuis position debout)  Maison  -0.901886  -0.869568   
31  S'allonger (depuis position debout)  Maison   0.130020   0.216202   
32  S'allonger (depuis position debout)  Maison  -0.609802  -0.836044   
33  S'allonger (depuis position debout)  Maison   1.234940   0.656738   
34  S'allonger (depuis position debout)  Maison  -0.388336  -0.664856   
35  S'allonger (depuis position assise)  Maison   1.155930   1.679062   
36  S'allonger (depuis position assise)  Maison  -0.145325  -0.533188   
37  S'allonger (depuis position assise)  Maison   0.702225   0.583710   
38  S'allonger (depuis position assise)  Maison   1.365417   0.474777   
39  S'allonger (depuis position assise)  Maison   0.345490   0.981155   
40  S'allonger (depuis position assise)  Maison  -1.039551  -1.261017   
41  S'allonger (depuis position assise)  Maison   1.033829   0.651947   
42  S'allonger (depuis position assise)  Maison   0.436478   0.684265   
43  S'allonger (depuis position assise)  Maison   1.875381   1.454010   
44  S'assoir (depuis position allongée)  Maison  -9.645508  -9.297150   
45  S'assoir (depuis position allongée)  Maison  10.744705   7.362900   
46  S'assoir (depuis position allongée)  Maison  -9.348633  -9.645508   
47  S'assoir (depuis position allongée)  Maison   9.352478  10.532822   
48  S'assoir (depuis position allongée)  Maison  -9.670654  -9.827469   
49  S'assoir (depuis position allongée)  Maison   9.903137   9.964203   
50  S'assoir (depuis position allongée)  Maison  -9.650299  -9.547348   
51  S'assoir (depuis position allongée)  Maison   9.992920   8.859268   
52  S'assoir (depuis position allongée)  Maison  -9.239700  -9.633545   
53  S'assoir (depuis position allongée)  Maison   9.937866  10.812943   
54  S'assoir (depuis position allongée)  Maison   0.090515  -0.144119   
55  S'assoir (depuis position allongée)  Maison   0.710602   0.509491   
56  S'assoir (depuis position allongée)  Maison   0.157547   0.103683   
57  S'assoir (depuis position allongée)  Maison   4.414444   4.109177   
58  S'assoir (depuis position allongée)  Maison  -9.829865 -14.396805   

           x3         x4         x5         x6         x7         x8  \
0   -0.111801   0.237747   0.517868   0.752502   0.580124  -0.220734   
1   -9.963943  -8.995483  -9.723328 -10.746841 -12.146255 -10.976685   
2   -0.068710   0.039032   0.022278   0.013901   0.175507   0.316757   
3    0.041428  -0.069901  -0.020828  -0.132156  -0.020828  -0.256653   
4   -0.037582  -0.585861  -1.251434  -4.567413  -2.241440  -9.792755   
5   -0.712753  -0.012436   0.942841  -0.452972   0.311966  -2.116943   
6    0.223389  -0.815704   0.010300  -1.313690   0.724976  -5.653183   
7   -0.517609  -0.985092  -1.411865  -2.103180  -7.038834   1.242722   
8   -4.115509  -0.345825  -0.165070  -0.045349   0.135406  -0.424835   
9   -0.215942  -0.249466  -0.089050  -1.444168  -1.970901  -1.220322   
10  -1.964920  -2.130112  -0.284180   0.122833   0.823135   0.811157   
11  -0.127365   0.068954  -0.160889   0.033051  -0.042374  -1.691971   
12  -0.784576  -2.732254  -1.162857   0.412521   0.155151   0.327530   
13  -1.002441  -0.991669  -0.934204  -0.855194  -1.227493   0.422104   
14   0.667511  -0.019623  -0.670853  -0.588242  -2.249817  -2.206726   
15  -0.769012  -0.480515  -3.147644  -1.877533  -1.422623  -1.786545   
16   0.005508  -0.095047  -0.105820  -0.105820  -0.126160  -0.023224   
17  -1.287354  -1.272995  -1.142502  -1.197571  -1.262222  -1.286163   
18  -1.061096  -1.070679  -1.168839  -1.099411  -1.014420  -0.982101   
19   2.215363   2.023819   2.197403   2.433228   1.950806   2.262054   
20  -0.029205  -0.045959  -0.045959  -0.039978  -0.026810  -0.041168   
21   0.684265   3.116776   0.067764   1.577301  -0.595428 -14.565598   
22  -2.940552  -3.952103  -3.660004  -2.241440  -7.217789  -8.414886   
23   7.469437   7.258743  14.580215  30.217941  13.117355 -11.800293   
24  15.764145 -11.289139   6.721252  32.100983  31.261810   5.119522   
25  21.062515  20.843445  38.250488  -6.992737  -4.970840  35.036270   
26   7.192902  -0.808517  38.588074   0.842285 -11.629105  17.053421   
27  -0.257843  24.323425  26.081955  -9.966339   3.222122  38.317535   
28  -5.351517  24.028931  17.227005   7.959045   8.315781  -3.992798   
29   0.112061  -0.042374   0.153961   0.296402  -0.263840  -2.206726   
30  -0.855194  -0.703171  -0.667252  -0.652893  -1.250244  -0.469742   
31   0.422104  -0.251862  -0.144119   0.708206   0.942841  -0.607407   
32  -0.904282  -0.262634  -1.147293   1.348663   1.409714   1.827499   
33   0.639984   0.544205   1.761658   1.036224   1.084106  -1.299332   
34  -1.112579  -1.453751  -0.631348   0.108459  -1.300522   0.765671   
35   1.513855   0.957214  -0.205170  -0.941391  -1.571060  -1.409454   
36  -0.251862  -0.023224   1.214584   1.659912   1.767639   2.725327   
37   1.043396   1.207397   1.510269   0.918900  -0.979706  -1.454956   
38  -0.627747  -1.835632  -2.635284  -1.456146  -0.640915   0.101288   
39   0.351471   0.392181   0.851868   0.419708  -0.132156  -1.555511   
40  -1.278976  -1.165253  -1.277771  -1.203552  -0.332062   1.348663   
41   0.845886   1.467178   1.908905   2.613998   2.195007   1.109238   
42   0.497528   0.039032  -1.325668  -1.623734  -1.165253  -0.779785   
43   1.157120   1.246902   0.424500  -0.413467  -1.577057  -2.727463   
44  -9.803528  -9.971130 -10.548126 -11.620728 -10.463135 -11.358566   
45  10.106644  10.124603   9.898361   9.237549  12.725906  12.689987   
46  -9.644318  -9.500671  -9.849014 -13.355331 -10.101608 -10.048935   
47   7.571198   9.013702   8.956238   8.112274   8.854477   9.447052   
48  -9.511444  -9.692200 -10.868958 -12.087601 -11.091614 -12.288712   
49   9.153763   8.252335   8.367264   8.755127  10.694427   8.870041   
50 -12.528137  -9.954361  -9.588058 -10.327866 -11.911621  -9.881348   
51  10.269455  10.082703  12.818085   9.526062   9.928284  10.109039   
52  -8.959579 -12.358139 -13.005768  -9.754456 -11.217300 -10.285965   
53  12.509232   4.233673  12.449371  11.163696  10.733932   8.677307   
54  -0.965332  -0.241089  -1.191589   1.597656   1.900528   1.076920   
55   0.547806   0.735748   0.491531   0.558578   0.973969   0.788422   
56   1.558151   0.914108   0.162338   1.214584   2.581680   3.044952   
57   3.967911   5.624710   5.232056   3.722519   3.219727   0.471191   
58 -10.119568 -12.455109 -12.937546 -10.816284 -10.780365  -6.974777   

      ...            t11        t12        t13        t14        t15  \
0     ...      13.728226  11.747025  11.893066  11.549500  12.043915   
1     ...      -2.887527  -1.304962   0.862991   3.737228   8.116226   
2     ...      17.882156  16.580902  15.021088  15.262909  16.633591   
3     ...      12.971664  13.942490  19.876526  17.609238  14.075378   
4     ...      -4.069077   1.964310   1.255646   0.064529  -0.830917   
5     ...      -8.713837  -6.463272   0.191422   2.335419  -0.856064   
6     ...      -7.358704  -1.838272  -0.757294  -1.418701   3.649231   
7     ...      -3.125153  -0.902725  -1.146942   1.948151  24.902573   
8     ...      -6.125687  -0.847672   1.106003   0.432632   1.223907   
9     ...      15.462830  14.767303  13.540268  12.874695  12.300079   
10    ...      12.070236  12.685562  14.532684  12.871109   9.752655   
11    ...      11.562683  12.605347  15.557388  16.177505  14.696686   
12    ...      12.701126  12.030746  13.035095  13.512741  14.615280   
13    ...      13.268539  14.168762  14.316010  10.906647  11.346008   
14    ...      13.835968  15.793213  16.182297  13.421768  11.845184   
15    ...      11.729065  16.110474  11.572250  14.196304  12.763367   
16    ...      13.916153  12.245010  13.591766  13.044678  13.032715   
17    ...      12.116943  12.072632  11.979263  11.895462  11.848785   
18    ...      10.978485  10.961731  10.883911  10.846817  10.871948   
19    ...      11.592606  12.070251  12.786102  12.013962  12.834000   
20    ...      10.242264  10.254227  10.253036  10.230301  10.245850   
21    ...      30.677979  38.758408 -47.089279 -35.005753 -27.619629   
22    ...      23.004562 -10.380188 -10.364624  11.160446   8.747086   
23    ...      55.396912  44.224365 -11.122406 -30.441208  51.943268   
24    ...     -47.806351 -10.589676  38.412445  20.823456   4.844543   
25    ...      -6.198715 -36.169327  17.566147  18.267624  32.116898   
26    ...      38.115570  52.303604   0.977905 -33.351364 -21.401901   
27    ...      88.351898 -28.140381 -12.326675   3.628281  -4.321655   
28    ...      21.972656   9.789764  -0.686066   8.633362  28.126938   
29    ...      13.746170  10.269806   4.121490 -10.378998 -25.316422   
30    ...      23.333771  20.391296  13.258957   2.025360  11.377136   
31    ...      14.530273   7.357254   0.200989   2.049301 -14.990204   
32    ...      23.888016  12.702316   2.517380  22.346161   7.247116   
33    ...      11.803299  -3.806915  -9.013107 -18.765869 -19.292603   
34    ...       9.422256   3.593567  21.858932   7.394363  12.352753   
35    ...       0.977905  -7.929733  -6.287292  -8.725784  -7.072601   
36    ...      17.135162   8.421478   9.773010   8.659714   8.897934   
37    ...       6.252335  -4.806488   0.102829  -7.462845 -10.460388   
38    ...      -4.027176   1.603973  -0.805786  -2.672058  -4.133713   
39    ...       4.326187  -5.450531   0.210571  -4.819641 -11.347443   
40    ...      13.049454  13.938919  14.726608   7.980942   8.759064   
41    ...       5.986588   6.514496   3.418793 -12.080078  -5.573837   
42    ...      13.549850  11.834412  10.978500  19.537750   7.561966   
43    ...      -6.308838  -2.765427 -18.425903 -13.028183 -10.090485   
44    ...      -2.022034  -2.809723  -1.531219   2.955521   6.296631   
45    ...      15.588531  18.940399  14.746964  11.675201  10.992844   
46    ...      -5.608551  -4.553894  -1.332504   2.881302   5.031281   
47    ...      22.106735  19.668243  22.423965  16.728165   8.955383   
48    ...      -3.838028  -1.926254   0.359009   4.560837   6.447464   
49    ...      16.809555  20.690567  18.630356  15.487976  11.594986   
50    ...       0.126770   2.995026   3.561249   7.308182   8.652512   
51    ...      19.936401  17.098068  14.535065  12.479645  10.780975   
52    ...      -2.655289   1.698563   3.408020   1.925995   8.076706   
53    ...      15.709427  14.341141  11.927795  13.067429  12.067841   
54    ...       8.158112   7.862427   8.651337   9.071503  10.409866   
55    ...     -10.745316   3.288315   2.923187   1.570465   3.799469   
56    ...      10.918625  10.575058  11.541122  12.205521  14.210663   
57    ...      11.154449  10.189590  10.274597   8.462189   9.513229   
58    ...       3.981445   6.489365   8.931458  10.350006  10.745056   

          t16        t17        t18        t19        t20  
0   11.849976  13.037506  14.511124  13.598938  13.837173  
1   11.059891  14.964828  16.512695  16.392960  13.818008  
2   14.902588  13.918564  13.359512  12.435364  11.920593  
3   14.691895  17.117218  11.776962  10.903076   9.077499  
4   29.355194  24.772675  25.410736  13.275726  12.115723  
5   -0.107864  19.128342  20.009415  29.164841  19.623947  
6   34.847504  36.550369  24.906158   9.730515   6.870041  
7   40.625275  35.663300  19.374954  11.281357   1.835632  
8    7.481155  58.609344  32.205475  15.545425   4.548843  
9   12.992020  14.533875  14.102936  11.433380  10.454147  
10  10.004044  11.605774  14.240585  17.404526  15.772873  
11  12.277344  11.691956  13.239807  14.572189  14.890610  
12   9.298950  10.142899   9.496460  18.091660  12.863922  
13  13.132065  13.244598  16.330734  16.234955  15.617249  
14  12.253403  13.503174  14.609299  12.768143  10.955734  
15  12.450928  13.376297  12.907013  12.873505  13.479233  
16  13.142853  13.048279  13.148819  13.561813  12.588593  
17  11.780533  11.987640  11.997223  12.019958  12.139664  
18  10.966507   9.937012  11.589020  11.586624  12.765747  
19  12.905823  13.268524  12.844772  15.100098  15.019897  
20  10.236282  10.212341  10.251846  10.256638  10.227905  
21  31.772125  10.213547 -48.045776 -42.231461 -45.844299  
22  24.279465  34.116058 -12.509827 -26.580566  34.568573  
23   0.100433  14.171143  55.380142  11.162857 -34.134262  
24  74.233292 -13.469894 -57.992477  -1.952606  51.649994  
25  34.495544  67.225479 -28.295990 -20.850021  10.602585  
26  33.834732  38.162247   2.815460  14.367493  25.702820  
27  41.947479  41.000580  16.279251  82.980499 -33.362122  
28  45.200012  13.795258  33.224213 -25.268524 -33.965469  
29 -17.536453 -15.861725 -10.062943  -9.167526  -9.846298  
30   7.279434   9.869965  10.791733   8.639359  10.895889  
31 -18.941864 -13.293930  -5.318848  -4.186386  -9.478790  
32   6.225998   4.753555  16.706604   4.160995  12.393463  
33 -11.862198  -5.518768  -8.551025  -9.843887 -10.168289  
34  -0.696838  12.958496  13.088974   7.911514   8.913498  
35  -9.716980  -7.850708  -7.719025  -6.549469  -6.666779  
36  10.478104  13.407394  13.245804  10.956940  13.183548  
37  -8.133224  -7.538284  -7.292877  -5.563065  -5.807266  
38  -4.392288  -7.078583  -7.620865  -6.284912  -6.305252  
39 -12.422455 -10.808746  -6.839157  -2.045959   0.172256  
40   3.722855   2.641876   8.495697  12.308472   9.594635  
41 -16.753540 -19.924667 -12.622360  -9.591293  -9.301605  
42   6.573151   8.165283  10.709137  11.440567  11.688370  
43  -9.779251  -9.506317  -6.174759  -8.513916 -10.092896  
44   5.231201   7.551193   9.971741   9.860382  12.051086  
45  11.138901  11.407043  10.713943  10.406281  12.617310  
46   7.651749  10.452957  11.531540  11.675186  11.542313  
47   4.418381   7.602661   5.750748  11.488449  13.394241  
48   9.356400  10.840820  12.946518  13.209869  12.891449  
49  10.680389  10.551132   8.827301   9.175659   8.955383  
50  10.243469  12.264160  12.936951  13.068619  13.790482  
51  10.214737  11.602173  11.379517  10.577469   9.878342  
52  10.966507  11.814056  11.250229  10.241074  10.646896  
53   9.037979   8.545975   9.782578   8.362839  11.681183  
54  11.213104  12.239029  13.385864  12.134888  12.216293  
55   7.682861   8.738708   9.575485   9.518021  12.015167  
56  13.240997  13.136871  15.158752  15.165939  13.561844  
57  10.678009  10.967697  12.251007  13.560623  12.698715  
58  11.749420  11.185593  10.753433  10.098618  10.946152  

[59 rows x 82 columns]
Executed output:
                                 Action   Lieux         x1         x2  \
0                     Se lever (chaise)  Maison  -0.013641   0.053391   
1   Se lever (depuis position allongée)  Maison  -9.816696  -9.821487   
2                     S'assoir (chaise)  Maison   0.110855  -0.105820   
3                     S'assoir (chaise)  Maison   0.162338   0.036636   
4                                Sauter  Maison   0.760880   0.370636   
5                                Sauter  Maison   0.442459   0.420914   
